x,y
0.3718400561924806,208.93546606692652
1.0452263729928113,215.32380826589377
1.1245155017224642,216.37054679292717
1.3664105876515507,11.423089674483414
1.467501388354977,11.007773509073306
1.5409600442581102,16.52691634198139
10.635953715522842,214.95829556115345
10.797898126317513,207.0395723812539
10.90826424686681,219.35919517925282
10.94662338460284,214.61372132396744
101.14864599321128,17.074361011990835
101.9736977080139,145.65408117671856
103.5280828630496,108.13520797734172
104.5557823807081,131.19176262697925
106.14330296183748,18.32505525016383
106.51232819823872,116.42610485071067
108.05206757292515,14.702878372708025
11.02710281340135,207.29075081082686
11.93732694789218,88.68514028751221
12.014526989874756,211.95982947283008
12.24179739412465,209.1320023194056
12.571266640512608,210.49185192435155
12.633077379319769,220.7241546153694
120.4345654446284,12.750230399138658
121.95070292162694,20.387766803989056
125.04581342650748,190.88244608206372
125.0653510895446,19.642702707048407
125.27067706156377,19.702117094615865
125.5482409519675,0.23973202224629464
125.87435337936637,53.589778092570086
126.69932430766843,33.906696641701956
126.73382514719424,197.03274294080782
127.01855009970818,9.679835730493945
127.43882146787976,181.5496152120724
127.46116971452516,175.23945734953958
127.48889516542765,37.577219684286895
128.12266564432963,50.23233198817127
128.4778740052526,10.484385677453297
128.76196294372443,8.839026132558043
128.76795084137603,30.53378924326171
128.85916498805113,188.59538998780516
128.87530317576545,36.518924580695646
128.88642134032034,44.20190313665252
128.97482811971054,18.53711027163707
129.0954476782564,178.41453444265193
129.17451668723737,200.33132078075184
129.21251454754366,38.300855563527456
129.26703477416743,194.74386739180892
129.33417392580373,292.32532551899914
129.35963834103222,266.19385878571876
129.3708316340296,10.261491025553013
129.39924381404862,53.252363706755155
129.40683390060522,267.94692392366034
129.4969217289571,8.160519046534565
129.60850678261087,26.541457082447785
129.86019502351482,8.881220487103903
129.86222067648498,56.701496780900385
129.92062054451512,43.21158346543805
129.97715447068867,48.77458835707495
13.130909751129664,63.81565093102908
13.27408709002111,92.9470778439546
13.337032392041145,204.76475849421465
13.343094089961639,214.4084773895485
13.374168007484272,199.6733904171087
13.388282248040522,204.61954399944247
130.25394854772836,188.90177900091695
130.3006405931242,290.82896456538236
130.46797748076978,275.7003032596515
130.5104648805315,17.041220204736877
130.52827213268733,56.69230248224311
130.6366209471605,55.84945652881414
130.6640158629033,173.25061104656322
130.7430766487175,33.55864700690261
130.7686097176949,276.35038028173807
130.98779640850915,29.12274136237621
131.01695220866227,187.18476164845228
131.0711421411526,22.53027876191878
131.32349668108773,43.03837276840298
131.35565822604335,37.2871346419956
131.49739731902017,183.2689171105072
131.6074889028509,47.5112853479237
131.68566658882952,188.1334009424862
131.9554631865814,45.52616441849946
132.01086509939068,277.94377220343813
132.13222873690728,22.590061880036387
132.14279826340103,292.2909041524269
132.1612481632488,32.488955802938854
132.3151897270935,33.79511958536143
132.3577475081236,186.67063645560546
132.60558455934824,27.7339476883227
132.6389271288578,70.77787662751759
132.8131553463571,6.823438979859068
132.87200318725263,9.953427280073072
133.05684455475242,51.62139601470133
133.256969557234,49.78648807349356
133.38403494214535,29.093202202904507
133.39657579916255,10.31479186044752
133.42845899188995,19.66018442258802
133.71456266757065,22.629124979798178
133.7531588730488,54.08709877397516
133.9063456444542,178.58169303876195
134.26996068745385,40.70977753034103
134.27848588624278,178.97005694448777
134.30424349208644,24.741793729796086
134.35550578516174,66.81176833998278
134.67830918586853,8.34875007009836
134.76286560526398,49.55959202945531
134.93175373941267,9.054440424583188
134.9338020447434,186.62629872799334
134.96369178615777,57.4932396098327
134.98887985795426,18.17395132534707
135.0666964926052,28.890662414147137
135.14979145287356,8.108677067502354
135.15825798523875,42.269994418814676
135.22868955437087,23.72055692943151
135.255962288941,185.72426292116887
135.2624749538345,284.54803359837143
135.47583351439786,59.123725813157854
135.60948486712496,56.79943235389335
135.61822517634673,177.04504728550316
135.89719616834816,173.1586292816601
135.90321681615293,175.6616872488132
135.95745058227988,38.24305376491084
135.96473635397544,13.553475683247035
135.97529112716117,55.86719836955266
136.56127519340808,65.1359817815571
136.7861365352925,1.0501496906738446
136.8615805462962,40.79581213125358
137.03698710121864,14.34474346643448
137.2296362355503,187.32792303997425
137.2758058632553,14.810119453472769
137.48500560626428,184.141857207531
137.5763490618861,55.96514313597886
137.63625264175525,33.44006303529504
137.88126110318186,74.46214596442464
137.95880893009186,272.1815823857349
138.00095545338837,287.6163211847007
138.20014907214744,286.67496701133393
138.58002451514392,56.204787444750316
138.7137006999343,40.53573187061203
138.7395529369123,55.35229831857582
138.77473999222624,40.043925984999554
138.7986738593061,196.1760389987496
138.80316836819745,55.86975658056738
138.82471083154329,63.384465765389805
138.89068669446763,183.05727843738742
138.97277436914814,162.45273764791327
139.01106261048417,9.370736606856841
139.03703656385812,53.08477824116295
139.0672159311277,7.63910421844469
139.49256607443303,1.6357543705256994
139.53731413427533,54.789522527253624
139.66863858865054,31.59943666036621
139.7319295897846,165.52876001694187
139.84144520331017,200.7779439771131
139.98522670033142,202.85716461503245
14.101993548043971,215.72255473122857
14.318019815122643,203.1099331606253
14.455491088849264,206.37925512291474
140.04233812188232,178.95630545906704
140.06267225855774,180.98346717932031
140.1795666827138,191.5310414545474
140.3829858392676,28.682970773099395
140.43226072304466,295.0232002213531
140.48665318528683,169.39616943528435
140.85176324520992,191.35241747611565
140.8978794964907,46.55441222011272
141.25443993062484,3.0867734164303986
141.71399495842,45.9416101312085
141.90546597944981,4.5920339284459235
142.16651424626713,188.4610739638799
142.22466116854966,32.29366372191393
142.31899922837744,3.980286179128189
142.32136930416982,25.85133804813547
142.34240044010312,45.69732654353791
142.37677457438744,18.44971466505489
142.3919553682204,155.53891162845787
142.4445852495672,282.6911491356746
142.45812231651513,286.7803412641346
142.65963683214858,33.902554566075786
142.68529125211882,43.42717071329524
142.7604165680245,203.324991440997
142.77940373630975,2.5065229355206045
142.8461401171567,22.097179337354994
142.87818271901213,292.26811925547906
142.9552078513468,67.32319820679446
143.09860025648064,67.2753945405752
143.19662445229162,169.91209441676972
143.26326281501193,172.66967012781976
143.3662796529633,2.8916141329842855
143.5666329634802,21.601275503837442
143.5729736864951,196.75808666921554
143.8921679699441,286.1449799316195
143.92831334890616,29.42112157383516
143.9906168845712,291.91173620260787
144.01025363376775,286.80724799822497
144.20465660358502,197.95511077947523
144.2342629428605,273.6474075897238
144.3056748333473,54.46486265210636
144.55146210132105,269.28419826263314
144.6724674383088,9.174830006769039
144.72261496658362,291.75314697331834
145.04927729953857,173.4280916969998
145.1705910293574,47.14739596970857
145.1884088874191,47.67968605612734
145.29970996700837,183.61870371461072
145.32269681481264,184.19843011194254
145.4511034969949,19.11605148600583
145.52688434995318,189.30778651847007
145.55899065787762,17.36188136288396
145.58807163686674,8.96102728435024
145.74949852436689,65.80842891069372
145.85670648286208,285.922671627482
145.88320746294076,179.8722281617834
146.04672565177685,37.57612862552647
146.20835368207662,16.308618252619514
146.50712361115126,179.4034871747202
146.54503606029562,192.2973682756682
146.6071411941183,35.08949227481533
146.63181018552524,179.30662701455407
146.86558444682308,59.77897205381347
146.96238045542336,52.45341895402734
147.08319858408123,197.82749367942336
147.1956643126533,286.78561704519757
147.21174280737932,60.470896313253576
147.22153259422277,173.67275441423547
147.2571698757033,26.02288527023412
147.43924413399262,41.81080176893538
147.44731262376868,38.57194267648909
147.46867400022342,32.727093765741444
147.48595320140268,196.19280845496698
147.49369023520023,164.2178108637046
147.5121645839029,36.87004040327084
147.51662022021827,22.580042987495876
147.67343570700524,184.97642994552973
147.76809091840667,182.10730471926482
147.84919218010583,53.78086146720468
147.95139881110003,7.184272943522487
148.0579565978472,198.1299359956313
148.28380537400503,30.92902085591152
148.31243796891027,29.298944309236212
148.47521254732163,17.983323990146296
148.48950133141304,194.57950050816316
148.60197603374678,46.92773448217789
148.6196813344819,203.86048291862392
148.67168998684258,40.631028378417376
148.6807129102251,18.112354279451537
148.8907992712384,65.07788142974718
148.90813617070341,184.27558096297727
148.94329249220385,181.94517178893977
148.99891522177538,157.92898282751293
149.18470404595215,21.26932927795137
149.2017323706345,78.20288536118727
149.52169315982147,269.3840497910688
149.73840777833925,19.959905996538552
149.93674510947585,9.74181568819663
149.95216526295744,203.7078014299674
15.380643807988623,42.526822527880505
15.52946755601442,90.61209011239154
15.545669633075208,208.92905222809276
15.74731831941234,57.13893653338208
15.983477635059927,50.83421500820606
150.08644224420587,190.75590201373058
150.12641073297948,271.94542908904765
150.15970484295744,286.53054529663234
150.25292744166623,61.502666090045025
150.32240320212978,50.89609693949491
150.41561499802734,63.19541521817302
150.49479088892065,56.90728680782263
150.6355798066003,276.92330458999476
150.6661184514151,292.70580160672023
150.67781388821544,269.73355401701775
150.73914649858798,22.784946784260196
150.8954121264422,168.36151070092342
151.077027569608,281.0664793820235
151.10650192865984,177.96481104234618
151.3055278082773,173.585285348843
151.31865017006757,36.25649776083115
151.49971000182634,63.241731521485505
151.55129470079856,160.35897197019116
151.7712962101059,25.226120611763974
151.793903999756,60.29899254283436
151.8692698565244,279.292300619225
152.03990973208843,189.97221761867178
152.05659642110953,180.4417850231607
152.2843189341667,61.47186059325182
152.2872938259168,156.39085877339033
152.29038250176202,45.05421521664794
152.31827744330235,178.1087463921051
152.34523743036797,37.526400792967074
152.38356699741385,63.85901137352113
152.43240548884444,174.56380821251386
152.78630716550578,58.33824033545792
153.15524456126576,163.60160906445083
153.17450591071676,161.0526520396268
153.18134566240636,169.28651653907312
153.28364326381117,148.71700203629172
153.5142345486594,278.71730552367615
153.73196029823782,180.07640546292754
153.75747759771977,30.49073960860223
153.84082117817132,72.71329240805505
153.9713913571237,207.59911563890748
154.00875746834674,30.27895777107755
154.02198138622558,203.30608382572177
154.22369278565094,273.5706755735704
154.4367815738455,54.027709508847636
154.460328168613,293.0793906650257
154.5844511499881,52.634556983887514
154.9691053860221,184.48162560860993
155.0691425857069,161.39207363750708
155.096652418828,158.42617904021654
155.1837665523387,61.53633592867803
155.34568920611275,193.34962961184337
155.3714998327258,69.77339202659937
155.37754244348278,173.05566095534908
155.46468083715837,61.60840027928026
155.5150255491899,162.0269627017863
155.5783679244455,174.052784266965
155.76571063455782,58.73990627315041
155.90425659605907,155.3323692097299
156.07999291889578,211.2095200906312
156.35606178856602,78.09015324336583
